-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] /home/codespace/.pub-cache/hosted/pub.dev/flutter_contacts-1.1.7+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] /home/codespace/.pub-cache/hosted/pub.dev/flutter_contacts-1.1.7+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/codespace/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.34/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/codespace/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.34/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] /home/codespace/.pub-cache/hosted/pub.dev/jni_flutter-1.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] /home/codespace/.pub-cache/hosted/pub.dev/jni_flutter-1.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni] /home/codespace/.pub-cache/hosted/pub.dev/jni-1.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni] /home/codespace/.pub-cache/hosted/pub.dev/jni-1.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/codespace/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/codespace/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/codespace/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/codespace/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:usage_stats] /home/codespace/.pub-cache/hosted/pub.dev/usage_stats-1.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:usage_stats] /home/codespace/.pub-cache/hosted/pub.dev/usage_stats-1.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f3f7db15783011cd49fb6752e939a5d0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f3f7db15783011cd49fb6752e939a5d0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/79dbd62b7a9a81db6b5b84e02680f1c4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/79dbd62b7a9a81db6b5b84e02680f1c4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2a934a9d8056bbe05cedd0ca6b4e482/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2a934a9d8056bbe05cedd0ca6b4e482/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/912ebe24e25b2f26df3bc2ccdd188777/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/912ebe24e25b2f26df3bc2ccdd188777/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/f53f73caf5a5415b94d714c462cc847f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/f53f73caf5a5415b94d714c462cc847f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/7f7448954ace65c1843394cd6cf89bed/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/7f7448954ace65c1843394cd6cf89bed/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/codespace/.gradle/caches/8.14/transforms/0a775ac1e1f8c63e1b18179f4df343f4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/codespace/.gradle/caches/8.14/transforms/0a775ac1e1f8c63e1b18179f4df343f4/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/0f1836fc41d6c12f13420ee0ae6b8b50/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/0f1836fc41d6c12f13420ee0ae6b8b50/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/882ee9c90861129e9f32f9859ca5d9f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/882ee9c90861129e9f32f9859ca5d9f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/15974f1990372c8d2e75dee1961c63b7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/codespace/.gradle/caches/8.14/transforms/15974f1990372c8d2e75dee1961c63b7/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/43fe0545165c61bbb38ca5cafa7ceaba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/43fe0545165c61bbb38ca5cafa7ceaba/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/codespace/.gradle/caches/8.14/transforms/f18ad1b195104ddb836626a54e3eac6e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/codespace/.gradle/caches/8.14/transforms/f18ad1b195104ddb836626a54e3eac6e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.14/transforms/6edf677d544457956e2b44ae8106d7db/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/8.14/transforms/6edf677d544457956e2b44ae8106d7db/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/b996cde3f6de7e865887c2b16d8a989a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/b996cde3f6de7e865887c2b16d8a989a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.14/transforms/b7cbf4baf24f714a854d121cf48af27d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/8.14/transforms/b7cbf4baf24f714a854d121cf48af27d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.14/transforms/e40dc3036a9a24882af7695a38f91d6a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.14/transforms/e40dc3036a9a24882af7695a38f91d6a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.14/transforms/0870a4a272b7c81b51d67c18bfdba6de/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/8.14/transforms/0870a4a272b7c81b51d67c18bfdba6de/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.14/transforms/e2c510b02fb22da45c3848b8b7fac3cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.14/transforms/e2c510b02fb22da45c3848b8b7fac3cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/dad05e4cb4b1796f729abf64e0846cf9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/dad05e4cb4b1796f729abf64e0846cf9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/codespace/.gradle/caches/8.14/transforms/abf8127fdbf3ca7e44973472519976da/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/codespace/.gradle/caches/8.14/transforms/abf8127fdbf3ca7e44973472519976da/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/37590351149e95c0ca134420ccbee0e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/37590351149e95c0ca134420ccbee0e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/7e9e7d870ffe742811ec4ebaede7c7d6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/7e9e7d870ffe742811ec4ebaede7c7d6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/f3c1b9cee35c65fffd3ec10ca0ba1bfe/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/f3c1b9cee35c65fffd3ec10ca0ba1bfe/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/ba2ab15852e23c31cf12ec4d9ff1b6b9/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/ba2ab15852e23c31cf12ec4d9ff1b6b9/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/990f98e94f20762e3c598bce0e141d3d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/990f98e94f20762e3c598bce0e141d3d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/25f431392b3f2199b6023cc26bbf17e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/25f431392b3f2199b6023cc26bbf17e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/140bd90609a0ff6f76318a5ce0ad2c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/140bd90609a0ff6f76318a5ce0ad2c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/7b12f943f5169712e22ddddc17de9bcf/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/7b12f943f5169712e22ddddc17de9bcf/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/a45234826c3179553080199500c7198f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/a45234826c3179553080199500c7198f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/136a2d61321d51fe3170517de49bbeef/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/136a2d61321d51fe3170517de49bbeef/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/39aa7532b22fdec3772c2c1c55f43982/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/39aa7532b22fdec3772c2c1c55f43982/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/be3ea911ccfd946e0990ce9ca9add8af/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/be3ea911ccfd946e0990ce9ca9add8af/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/402949eb0f99583bda3b85fee319d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/402949eb0f99583bda3b85fee319d148/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f41a0f56dfdafa7d7f872bffa3016833/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/8.14/transforms/f41a0f56dfdafa7d7f872bffa3016833/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/be279bde888a31d025f50c1169605cd7/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/be279bde888a31d025f50c1169605cd7/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/02b420ecbb8f02f48ff72923c7b397c8/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/02b420ecbb8f02f48ff72923c7b397c8/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/2e2f2fea830b10546a452e9777aa2666/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/2e2f2fea830b10546a452e9777aa2666/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/43adaf97bc06b3cde6da6021695fa720/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/codespace/.gradle/caches/8.14/transforms/43adaf97bc06b3cde6da6021695fa720/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/8.14/transforms/c805b9cc2215021a775262cbd79b5ab0/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/8.14/transforms/c805b9cc2215021a775262cbd79b5ab0/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
